Source,Folder,Image,Name,Tensile Strength (Yield),Scale Length (px),Scale,Estimate,Note,Prop Source
ASM Dataset,processed_images/,Ti Grade 7 (CP) A-2c.png,Ti Grade 7 (CP) A,340,145,50,,,matweb
ASM Dataset,processed_images/,Ti Grade 7 (CP) A-3c.png,Ti Grade 7 (CP) A,340,143,50,,,matweb
ASM Dataset,processed_images/,R50250 A-1c.png,R50250 A,240,138,200,,,matweb
ASM Dataset,processed_images/,R50400 A-1c.png,R50400 A,340,168,50,,,matweb
ASM Dataset,processed_images/,R50700 A-1c.png,R50700 A,590,73,100,,,matweb
ASM Dataset,processed_images/,R50700 A-2c.png,R50700 A,590,87,50,,,matweb
ASM Dataset,processed_images/,R50700 A-3c.png,R50700 A,590,78,50,,,matweb
ASM Dataset,processed_images/,R50700 A-4c.png,R50700 A,590,81,100,,,matweb
ASM Dataset,processed_images/,F33100 As Cast-1c.png,F33100 As Cast,310,116,100,,,matweb
ASM Dataset,processed_images/,F33800 As Cast-1c.png,F33800 As Cast,410,161,200,,,makeitfrom
ASM Dataset,processed_images/,F33800 As Cast-2c.png,F33800 As Cast,410,145,25,,,makeitfrom
ASM Dataset,processed_images/,ASTM 897M 850-550-10 As Cast-1c.png,ASTM 897M 850-550-10 As Cast,758,116,25,,,matweb
ASM Dataset,processed_images/,ASTM 897M 1200-850-04 As Cast-1c.png,ASTM 897M 1200-850-04 As Cast,1100,116,25,,,matweb
ASM Dataset,processed_images/,ASTM 897M 1400-1100-01 As Cast-1c.png,ASTM 897M 1400-1100-01 As Cast,1240,115,25,,,matweb
ASM Dataset,processed_images/,G3000 As Cast-1c.png,G3000 As Cast,150,116,50,,,makeitfrom
ASM Dataset,processed_images/,G3000 As Cast-2c.png,G3000 As Cast,150,117,100,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-1c.png,Class 30 As Cast,130,158,20,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-2c.png,Class 30 As Cast,130,165,50,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-3c.png,Class 30 As Cast,130,160,200,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-4c.png,Class 30 As Cast,130,166,50,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-5c.png,Class 30 As Cast,130,178,20,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-6c.png,Class 30 As Cast,130,227,50,,,makeitfrom
ASM Dataset,processed_images/,Class 30 As Cast-7c.png,Class 30 As Cast,130,115,50,,,makeitfrom
ASM Dataset,processed_images/,A286 STA-1c.png,A286 STA,759,193,100,,,matweb
ASM Dataset,processed_images/,Discaloy STA-1c.png,Discaloy STA,730,143,25,,,matweb
ASM Dataset,processed_images/,Discaloy STA-2c.png,Discaloy STA,730,143,25,,,matweb
ASM Dataset,processed_images/,N08800 A-1c.png,N08800 A,210,142,50,,,matweb
ASM Dataset,processed_images/,R30155 STQ-1c.png,R30155 STQ,384,142,25,,,matweb
ASM Dataset,processed_images/,5160 QT-1c.png,5160 QT,1005,63,20,,,matweb
ASM Dataset,processed_images/,4118 QT-1c.png,4118 QT,620,56,20,,,matweb
ASM Dataset,processed_images/,4130 Normalized-1c.png,4130 Normalized,435,144,25,,,matweb
ASM Dataset,processed_images/,4130 A Furnace Cooled-1c.png,4130 A Furnace Cooled,460,87,10,,,matweb
ASM Dataset,processed_images/,4140 Normalized-1c.png,4140 Normalized,635,63,10,,,matweb
ASM Dataset,processed_images/,4140 A Furnace Cooled-1c.png,4140 A Furnace Cooled,415,114,10,,,matweb
ASM Dataset,processed_images/,4140 HTQT595-1c.png,4140 HTQT595,1025,115,10,,,matweb
ASM Dataset,processed_images/,4140 HTQT620-1c.png,4140 HTQT620,889,86,10,,,matweb
ASM Dataset,processed_images/,ASTM A 542 class 2 QT-1c.png,ASTM A 542 class 2 QT,690,102,2.5,,,matmatch
ASM Dataset,processed_images/,ASTM A 542 class 2 QT-2c.png,ASTM A 542 class 2 QT,690,115,100,,,matmatch
ASM Dataset,processed_images/,ASTM A562 A-1c.png,ASTM A562 A,205,116,100,,,matmatch
ASM Dataset,processed_images/,ASTM A562 A-2c.png,ASTM A562 A,205,84,2.5,,,matmatch
ASM Dataset,processed_images/,8617 A-1c.png,8617 A,320,116,50,,,makeitfrom
ASM Dataset,processed_images/,8620 Normalized-1c.png,8620 Normalized,360,116,50,,,makeitfrom
ASM Dataset,processed_images/,8740 Annealed-1c.png,8740 Annealed,380,166,20,,,makeitfrom
ASM Dataset,processed_images/,8740 Tempered-1c.png,8740 Tempered,1060,165,20,,,matweb
ASM Dataset,processed_images/,9310 Normalized-1c.png,9310 Normalized,570,116,50,,,matweb
ASM Dataset,processed_images/,ASTM A106 grade B-1c.png,ASTM A106 grade B,240,115,100,,,matmatch
ASM Dataset,processed_images/,1015 Cold Drawn-1c.png,1015 Cold Drawn,325,115,100,,,matweb
ASM Dataset,processed_images/,1015 Cold Drawn-2c.png,1015 Cold Drawn,325,112,100,,,matweb
ASM Dataset,processed_images/,1015 Normalized-1c.png,1015 Normalized,325,113,100,,,matweb
ASM Dataset,processed_images/,1020 Hot Rolled-1c.png,1020 Hot Rolled,205,73,100,,,matweb
ASM Dataset,processed_images/,1050 QT480-1c.png,1050 QT480,580,95,10,,,matweb
ASM Dataset,processed_images/,1050 QT480-2c.png,1050 QT480,580,104,1,,,matweb
ASM Dataset,processed_images/,1050 QT595-1c.png,1050 QT595,543,95,10,,,matweb
ASM Dataset,processed_images/,1050 QT595-2c.png,1050 QT595,543,102,1,,,matweb
ASM Dataset,processed_images/,1060 Hot Rolled-1c.png,1060 Hot Rolled,400,113,10,,,makeitfrom
ASM Dataset,processed_images/,1060 Hot Rolled-2c.png,1060 Hot Rolled,400,112,10,,,makeitfrom
ASM Dataset,processed_images/,ASTM A36 As Rolled-1c.png,ASTM A36 As Rolled,250,143,50,,,matweb
ASM Dataset,processed_images/,ASTM A285 Grade C-1c.png,ASTM A285 Grade C,205,128,50,,,matweb
ASM Dataset,processed_images/,ASTM A515 Grade 70-1c.png,ASTM A515 Grade 70,265,115,100,,,matweb
ASM Dataset,processed_images/,ASTM A516 Grade 70-1c.png,ASTM A516 Grade 70,260,113,100,,,matweb
ASM Dataset,processed_images/,1117 Normalized-1c.png,1117 Normalized,305,115,50,,,matweb
ASM Dataset,processed_images/,AL-6XN-1c.png,AL-6XN,370,137,100,,,matweb
ASM Dataset,processed_images/,J92500-1c.png,J92500,205,115,100,,,matweb
ASM Dataset,processed_images/,J92701-1c.png,J92701,280,116,100,,,makeitfrom
ASM Dataset,processed_images/,CK-20 As Cast-1c.png,CK-20 As Cast,195,115,100,,,matweb
ASM Dataset,processed_images/,CN-7M As Cast-1c.png,CN-7M As Cast,275,145,25,,,matweb
ASM Dataset,processed_images/,CN-7M As Cast-2c.png,CN-7M As Cast,275,143,25,,,matweb
ASM Dataset,processed_images/,ASTM A890 5A As Cast-1c.png,ASTM A890 5A As Cast,515,68,100,,,matweb
ASM Dataset,processed_images/,CA-6NM As Cast-1c.png,CA-6NM As Cast,550,92,50,,,matweb
ASM Dataset,processed_images/,CA6NM Tempered-1c.png,CA6NM Tempered,690,116,25,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA6NM Tempered-2c.png,CA6NM Tempered,690,114,25,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA6NM Tempered-3c.png,CA6NM Tempered,690,115,25,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA15 As Cast-1c.png,CA15 As Cast,450,114,100,,,matweb
ASM Dataset,processed_images/,CA15 As Cast-2c.png,CA15 As Cast,450,113,50,,,matweb
ASM Dataset,processed_images/,CA15 Tempered at 1200F-1c.png,CA15 Tempered at 1200F,690,115,100,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA15 Tempered at 1200F-2c.png,CA15 Tempered at 1200F,690,113,50,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA15 Tempered at 1200F-3c.png,CA15 Tempered at 1200F,690,142,25,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA15 Tempered at 1200F-4c.png,CA15 Tempered at 1200F,690,115,50,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,CA15 Tempered at 1200F-5c.png,CA15 Tempered at 1200F,690,142,25,,,"STEEL CASTINGS HANDBOOK Supplement 8 High Alloy Data Sheets Corrosion Series, Steel Founders’ Society of America, 2004"
ASM Dataset,processed_images/,17-4 PH HT-1c.png,17-4 PH HT,985,195,100,,,matweb
ASM Dataset,processed_images/,ASTM A517 Grade B QT-1c.png,ASTM A517 Grade B QT,655,143,25,,,matmatch
ASM Dataset,processed_images/,ASTM A517 Grade B QT-2c.png,ASTM A517 Grade B QT,655,87,2.5,,,matmatch
ASM Dataset,processed_images/,ASTM A537 Grade A Normalized-1c.png,ASTM A537 Grade A Normalized,330,144,50,,,matmatch
ASM Dataset,processed_images/,ASTM A537 Grade A Normalized-2c.png,ASTM A537 Grade A Normalized,330,86,2.5,,,matmatch
ASM Dataset,processed_images/,ASTM A537 Grade A Normalized-3c.png,ASTM A537 Grade A Normalized,330,113,100,,,matmatch
ASM Dataset,processed_images/,ASTM A537 Grade A Normalized-4c.png,ASTM A537 Grade A Normalized,330,116,100,,,matmatch
ASM Dataset,processed_images/,ASTM A537 Grade B QT-1c.png,ASTM A537 Grade B QT,415,139,50,,,octalmetals
ASM Dataset,processed_images/,ASTM A537 Grade B QT-2c.png,ASTM A537 Grade B QT,415,83,2.5,,,octalmetals
ASM Dataset,processed_images/,ASTM A537 Grade B QT-3c.png,ASTM A537 Grade B QT,415,143,25,,,octalmetals
ASM Dataset,processed_images/,ASTM A572 Grade 55-1c.png,ASTM A572 Grade 55,380,112,100,,,matweb
ASM Dataset,processed_images/,ASTM A572 Grade 65-1c.png,ASTM A572 Grade 65,510,144,50,,,makeitfrom
ASM Dataset,processed_images/,TRIP 780 Cold Rolled-1c.png,TRIP 780 Cold Rolled,500,97,2,,,matweb
ASM Dataset,processed_images/,201 Stainless Steel Annealed-1c.png,201 Stainless Steel Annealed,301,137,100,,,matweb
ASM Dataset,processed_images/,201 Stainless Steel Annealed-2c.png,201 Stainless Steel Annealed,301,144,50,,,matweb
ASM Dataset,processed_images/,301 Sixteenth Hard-1c.png,301 Sixteenth Hard,350,114,50,,,makeitfrom
ASM Dataset,processed_images/,301 Quarter Hard-1c.png,301 Quarter Hard,590,143,50,,,makeitfrom
ASM Dataset,processed_images/,301 Full Hard-1c.png,301 Full Hard,1080,143,50,,,makeitfrom
ASM Dataset,processed_images/,302 Annealed-1c.png,302 Annealed,275,145,25,,,matweb
ASM Dataset,processed_images/,304 Annealed-1c.png,304 Annealed,230,144,50,,,makeitfrom
ASM Dataset,processed_images/,304 Annealed-2c.png,304 Annealed,230,115,100,,,makeitfrom
ASM Dataset,processed_images/,304 Quarter Hard-1c.png,304 Quarter Hard,515,152,200,,,matweb
ASM Dataset,processed_images/,309 Annealed-1c.png,309 Annealed,275,152,200,,,matweb
ASM Dataset,processed_images/,316 Annealed-1c.png,316 Annealed,230,144,25,,,makeitfrom
ASM Dataset,processed_images/,316 Annealed-2c.png,316 Annealed,230,62,100,,,makeitfrom
ASM Dataset,processed_images/,316 Annealed-3c.png,316 Annealed,230,56,100,,,makeitfrom
ASM Dataset,processed_images/,316 Annealed-4c.png,316 Annealed,230,86,100,,,makeitfrom
ASM Dataset,processed_images/,316 Annealed-5c.png,316 Annealed,230,82,100,,,makeitfrom
ASM Dataset,processed_images/,316L Annealed-1c.png,316L Annealed,190,124,20,,,makeitfrom
ASM Dataset,processed_images/,316L Annealed-2c.png,316L Annealed,190,70,200,,,makeitfrom
ASM Dataset,processed_images/,316L Annealed-3c.png,316L Annealed,190,85,50,,,makeitfrom
ASM Dataset,processed_images/,316L Annealed-4c.png,316L Annealed,190,85,50,,,makeitfrom
ASM Dataset,processed_images/,330 Annealed-1c.png,330 Annealed,290,153,100,,,matweb
ASM Dataset,processed_images/,SAF 2205 Annealed-1c.png,SAF 2205 Annealed,500,139,100,,,makeitfrom
ASM Dataset,processed_images/,409 Annealed-1c.png,409 Annealed,200,117,100,,,makeitfrom
ASM Dataset,processed_images/,430 Annealed-1c.png,430 Annealed,260,143,25,,,makeitfrom
ASM Dataset,processed_images/,430 Annealed-2c.png,430 Annealed,260,136,50,,,makeitfrom
ASM Dataset,processed_images/,410 Annealed-1c.png,410 Annealed,290,208,100,,,makeitfrom
ASM Dataset,processed_images/,410 Tempered at 453c-1c.png,410 Tempered at 453c,920,167,50,,,matweb
ASM Dataset,processed_images/,431 Annealed-1c.png,431 Annealed,655,138,50,,,"Stainless Steel 431 Grade Data Sheet, Atlas Steels, 2021"
ASM Dataset,processed_images/,431 Tempered-1c.png,431 Tempered,800,136,200,,,"Stainless Steel 431 Grade Data Sheet, Atlas Steels, 2021"
ASM Dataset,processed_images/,440A Annealed-1c.png,440A Annealed,448,142,25,,,"440A Stainless Steel, Ulbrich Stainless Steels & Special Metals, Inc., 2015"
ASM Dataset,processed_images/,440A Annealed-2c.png,440A Annealed,448,167,50,,,"440A Stainless Steel, Ulbrich Stainless Steels & Special Metals, Inc., 2015"
ASM Dataset,processed_images/,440A Tempered-1c.png,440A Tempered,1650,143,25,,,makeitfrom
ASM Dataset,processed_images/,440B Tempered-1c.png,440B Tempered,1860,167,50,,,"matweb (supplemented by Carpenter Stainless Type 440B, Carpenter Technology Corporation, 2009)"
ASM Dataset,processed_images/,440C Annealed-1c.png,440C Annealed,450,150,20,,,makeitfrom
ASM Dataset,processed_images/,440C Temper 1-1c.png,440C Temper 1,1900,152,20,,,"Grade Data Sheet 400C, Atlas Steels, 2008"
ASM Dataset,processed_images/,440C Temper 2-1c.png,440C Temper 2,1865,142,25,,,"Grade Data Sheet 400C, Atlas Steels, 2008"
ASM Dataset,processed_images/,15-5 PH STA-1c.png,15-5 PH STA,1069,137,100,,,matweb
ASM Dataset,processed_images/,17-7 PH Annealed-1c.png,17-7 PH Annealed,430,118,10,,,makeitfrom
ASM Dataset,processed_images/,17-7 PH Annealed-2c.png,17-7 PH Annealed,430,114,10,,,makeitfrom
ASM Dataset,processed_images/,17-7 PH TH1050-1c.png,17-7 PH TH1050,1276,136,100,,,matweb
ASM Dataset,processed_images/,17-7 PH CH900-1c.png,17-7 PH CH900,1793,116,10,,,matweb
ASM Dataset,processed_images/,PH 13-8 Mo HTA-1c.png,PH 13-8 Mo HTA,1379,194,100,,,matweb
ASM Dataset,processed_images/,ASTM A27 Annealed-1c.png,ASTM A27 Annealed,205,116,100,,,matmatch
ASM Dataset,processed_images/,ASTM A27 Annealed-2c.png,ASTM A27 Annealed,205,114,100,,,matmatch
ASM Dataset,processed_images/,ASTM A27 As Cast-1c.png,ASTM A27 As Cast,230,115,100,,,makeitfrom
ASM Dataset,processed_images/,ASTM A216 WCA Annealed-1c.png,ASTM A216 WCA Annealed,230,114,100,,,makeitfrom
ASM Dataset,processed_images/,ASTM A216 WCA Annealed-2c.png,ASTM A216 WCA Annealed,230,115,100,,,makeitfrom
ASM Dataset,processed_images/,ASTM A216 WCB Annealed-1c.png,ASTM A216 WCB Annealed,280,144,25,,,makeitfrom
ASM Dataset,processed_images/,ASTM A216 WCB Normalized-1c.png,ASTM A216 WCB Normalized,280,86,100,,,matmatch
ASM Dataset,processed_images/,ASTM A216 WCB Normalized-2c.png,ASTM A216 WCB Normalized,280,144,25,,,matmatch
ASM Dataset,processed_images/,ASTM A216 WCB Normalized-3c.png,ASTM A216 WCB Normalized,280,146,25,,,matmatch
ASM Dataset,processed_images/,ASTM A148 Normalized-1c.png,ASTM A148 Normalized,460,112,100,,,makeitfrom
ASM Dataset,processed_images/,A10 Annealed-1c.png,A10 Annealed,470,114,100,,,makeitfrom
ASM Dataset,processed_images/,D3 QT-1c.png,D3 QT,1550,209,50,,,makeitfrom
ASM Dataset,processed_images/,O6 Annealed-1c.png,O6 Annealed,410,62,10,,,makeitfrom
ASM Dataset,processed_images/,W1 Annealed-1c.png,W1 Annealed,330,38,5,,,makeitfrom
ASM Dataset,processed_images/,W1 Annealed-2c.png,W1 Annealed,330,113,10,,,makeitfrom
